[run number],maximum-sugar-endowment,minimum-sugar-endowment,visualization,taxation,redistribution,initial-population,[step],avg-gini,starvation,avg-wealth,total-wealth,avg-diff
1,10,10,no-visualization,linear-collection,poorest,400,1500,0.0854780675765617,692,5.477615,2099,0.722620000000001
2,10,20,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
3,10,30,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
4,10,40,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
5,10,50,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
6,10,60,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
7,10,70,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
8,10,80,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
9,10,90,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
10,10,100,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
11,10,110,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
12,10,120,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
13,10,130,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
14,10,140,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
15,10,150,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
16,10,160,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
17,10,170,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
18,10,180,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
19,10,190,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
20,10,200,no-visualization,linear-collection,poorest,400,0,0,0,0,0,0
21,20,10,no-visualization,linear-collection,poorest,400,1500,0.0993841453578007,86,6.60429,2613,1.21129
22,20,20,no-visualization,linear-collection,poorest,400,1500,0.123186793519889,86,11.983805,3832,3.066445
23,20,30,no-visualization,linear-collection,poorest,400,1500,0.148815575069765,692,17.16878,6909,5.139305
24,20,40,no-visualization,linear-collection,poorest,400,1500,0.166050958334589,86,24.186245,9501,7.897125
25,20,50,no-visualization,linear-collection,poorest,400,1500,0.167300988740224,692,27.15881,11620,8.93811999999999
26,20,60,no-visualization,linear-collection,poorest,400,1500,0.174670148548105,86,31.82665,11595,10.93839
27,20,70,no-visualization,linear-collection,poorest,400,1500,0.17633311530296,692,36.25098,14117,12.570245
28,20,80,no-visualization,linear-collection,poorest,400,1500,0.178107749278915,86,43.89995,15939,15.34514
29,20,90,no-visualization,linear-collection,poorest,400,1500,0.179735967591581,692,47.025665,19490,16.678505
30,20,100,no-visualization,linear-collection,poorest,400,1500,0.180235052895854,86,53.96087,21419,19.13207
31,20,110,no-visualization,linear-collection,poorest,400,1500,0.180929068900371,692,58.616655,23971,20.900985
32,20,120,no-visualization,linear-collection,poorest,400,1500,0.181578412716942,86,61.6070999999999,24357,22.06317
33,20,130,no-visualization,linear-collection,poorest,400,1500,0.182304008831459,692,67.67963,26691,24.35262
34,20,140,no-visualization,linear-collection,poorest,400,1500,0.182351207335979,86,70.571525,29012,25.407805
35,20,150,no-visualization,linear-collection,poorest,400,1500,0.183357524129697,692,76.6122950000001,31058,27.68349
36,20,160,no-visualization,linear-collection,poorest,400,1500,0.184010971018839,86,82.051945,32357,29.775255
37,20,170,no-visualization,linear-collection,poorest,400,1500,0.18369509408589,692,88.248835,36388,31.95416
38,20,180,no-visualization,linear-collection,poorest,400,1500,0.184241148036132,86,91.3425699999999,36951,33.12838
39,20,190,no-visualization,linear-collection,poorest,400,1500,0.185177179341186,692,97.9864600000002,39201,35.674865
40,20,200,no-visualization,linear-collection,poorest,400,1500,0.184684061823963,86,105.31436,41897,38.274765
41,30,10,no-visualization,linear-collection,poorest,400,1500,0.11776526705246,9,9.588905,4112,2.265105
42,30,20,no-visualization,linear-collection,poorest,400,1500,0.142697621434586,0,15.213835,7407,4.398475
43,30,30,no-visualization,linear-collection,poorest,400,1500,0.161169182816201,9,21.91685,9353,6.970065
44,30,40,no-visualization,linear-collection,poorest,400,1500,0.166560804936236,0,27.705455,10539,9.085835
45,30,50,no-visualization,linear-collection,poorest,400,1500,0.17438555796292,9,32.95389,13959,11.32214
46,30,60,no-visualization,linear-collection,poorest,400,1500,0.174834728254272,0,36.74342,15724,12.688985
47,30,70,no-visualization,linear-collection,poorest,400,1500,0.177223501862597,9,42.391255,16925,14.79794
48,30,80,no-visualization,linear-collection,poorest,400,1500,0.179160584787392,0,46.66399,18453,16.52586
49,30,90,no-visualization,linear-collection,poorest,400,1500,0.180668536456383,9,54.23462,20610,19.312675
50,30,100,no-visualization,linear-collection,poorest,400,1500,0.181303177944452,0,55.2264549999999,22032,19.76684
51,30,110,no-visualization,linear-collection,poorest,400,1500,0.181573382850277,9,62.1844799999999,24708,22.312445
52,30,120,no-visualization,linear-collection,poorest,400,1500,0.182446082400813,0,66.294435,26731,23.92929
53,30,130,no-visualization,linear-collection,poorest,400,1500,0.182677858689457,0,72.4917300000001,29172,26.10699
54,30,140,no-visualization,linear-collection,poorest,400,1500,0.183647993286192,9,77.537435,30582,28.07721
55,30,150,no-visualization,linear-collection,poorest,400,1500,0.183907774504265,0,83.7222749999999,35050,30.350575
56,30,160,no-visualization,linear-collection,poorest,400,1500,0.183975954627669,9,88.58533,34640,32.097745
57,30,170,no-visualization,linear-collection,poorest,400,1500,0.184542507967706,0,92.469075,35878,33.62793
58,30,180,no-visualization,linear-collection,poorest,400,1500,0.185060863331127,9,99.7983400000001,40210,36.366495
59,30,190,no-visualization,linear-collection,poorest,400,1500,0.185164836983819,0,99.965845,40392,36.4628
60,30,200,no-visualization,linear-collection,poorest,400,1500,0.184970805098768,9,106.8623,41552,38.942635
61,40,10,no-visualization,linear-collection,poorest,400,1500,0.145941063137748,0,15.702205,7040,4.603745
62,40,20,no-visualization,linear-collection,poorest,400,1500,0.161669555483375,0,21.38042,8771,6.82597500000001
63,40,30,no-visualization,linear-collection,poorest,400,1500,0.166234644270863,0,25.543195,10213,8.37329
64,40,40,no-visualization,linear-collection,poorest,400,1500,0.174348696632292,0,32.771895,13781,11.264655
65,40,50,no-visualization,linear-collection,poorest,400,1500,0.174656885019251,0,37.922975,16046,13.068955
66,40,60,no-visualization,linear-collection,poorest,400,1500,0.176724279871995,0,42.531395,16895,14.82937
67,40,70,no-visualization,linear-collection,poorest,400,1500,0.179563586339328,0,48.51398,21505,17.244495
68,40,80,no-visualization,linear-collection,poorest,400,1500,0.179403882337525,0,52.644275,21004,18.69163
69,40,90,no-visualization,linear-collection,poorest,400,1500,0.180956039597643,0,57.63799,21862,20.6536
70,40,100,no-visualization,linear-collection,poorest,400,1500,0.181828439615572,0,62.229455,24337,22.414395
71,40,110,no-visualization,linear-collection,poorest,400,1500,0.18279800564131,0,67.66954,25836,24.45813
72,40,120,no-visualization,linear-collection,poorest,400,1500,0.182883360359819,0,71.731395,27508,25.885615
73,40,130,no-visualization,linear-collection,poorest,400,1500,0.183897764780565,0,78.16167,31910,28.36855
74,40,140,no-visualization,linear-collection,poorest,400,1500,0.184299171191297,0,81.431425,33401,29.6404
75,40,150,no-visualization,linear-collection,poorest,400,1500,0.184102684482293,0,86.940615,34211,31.5829
76,40,160,no-visualization,linear-collection,poorest,400,1500,0.184543492251565,0,91.489205,37444,33.30492
77,40,170,no-visualization,linear-collection,poorest,400,1500,0.185432724801107,0,97.29574,39435,35.564355
78,40,180,no-visualization,linear-collection,poorest,400,1500,0.185185257837161,0,102.88147,40904,37.541095
79,40,190,no-visualization,linear-collection,poorest,400,1500,0.184979301304005,0,106.65703,42760,38.89126
80,40,200,no-visualization,linear-collection,poorest,400,1500,0.185504452219859,0,112.85277,44624,41.26475
81,50,10,no-visualization,linear-collection,poorest,400,1500,0.162983194247987,0,21.41149,8089,6.85757500000001
82,50,20,no-visualization,linear-collection,poorest,400,1500,0.16693958497811,0,26.8287,11987,8.81157500000001
83,50,30,no-visualization,linear-collection,poorest,400,1500,0.174505557267764,0,31.74932,12343,10.89404
84,50,40,no-visualization,linear-collection,poorest,400,1500,0.17444690771131,0,35.75871,14560,12.33284
85,50,50,no-visualization,linear-collection,poorest,400,1500,0.175881775428277,0,40.41069,15847,14.01811
86,50,60,no-visualization,linear-collection,poorest,400,1500,0.179035924781517,0,47.24395,18436,16.754395
87,50,70,no-visualization,linear-collection,poorest,400,1500,0.17988148520034,0,53.48842,20967,19.04173
88,50,80,no-visualization,linear-collection,poorest,400,1500,0.180890280600824,0,57.59461,22411,20.621475
89,50,90,no-visualization,linear-collection,poorest,400,1500,0.180913101575722,0,61.235875,24729,21.98841
90,50,100,no-visualization,linear-collection,poorest,400,1500,0.182357378698391,0,67.978035,27689,24.59154
91,50,110,no-visualization,linear-collection,poorest,400,1500,0.182774607109764,0,71.6497,27956,25.941145
92,50,120,no-visualization,linear-collection,poorest,400,1500,0.183501588255884,0,76.694685,31051,27.86174
93,50,130,no-visualization,linear-collection,poorest,400,1500,0.184456050626579,0,82.8580699999999,32906,30.204505
94,50,140,no-visualization,linear-collection,poorest,400,1500,0.184041390981885,0,86.605615,34186,31.495745
95,50,150,no-visualization,linear-collection,poorest,400,1500,0.184680048300235,0,92.89837,37719,33.901095
96,50,160,no-visualization,linear-collection,poorest,400,1500,0.185372827848053,0,96.5751550000001,40756,35.322945
97,50,170,no-visualization,linear-collection,poorest,400,1500,0.185313644892564,0,102.144335,41019,37.34833
98,50,180,no-visualization,linear-collection,poorest,400,1500,0.18553399648344,0,110.766795,43909,40.515355
99,50,190,no-visualization,linear-collection,poorest,400,1500,0.18556135037013,0,110.26947,43859,40.355345
100,50,200,no-visualization,linear-collection,poorest,400,1500,0.185665645496754,0,117.33209,47353,42.94845
101,60,10,no-visualization,linear-collection,poorest,400,1500,0.168110107751147,0,25.75316,10353,8.4559
102,60,20,no-visualization,linear-collection,poorest,400,1500,0.172440715504525,0,29.93838,12399,10.15047
103,60,30,no-visualization,linear-collection,poorest,400,1500,0.175373727959897,0,36.707365,13599,12.69182
104,60,40,no-visualization,linear-collection,poorest,400,1500,0.176189707075608,0,41.700725,15896,14.496895
105,60,50,no-visualization,linear-collection,poorest,400,1500,0.178694129095338,0,46.28013,17950,16.36491
106,60,60,no-visualization,linear-collection,poorest,400,1500,0.179265287574766,0,51.262695,20235,18.18842
107,60,70,no-visualization,linear-collection,poorest,400,1500,0.179860244178595,0,55.126475,21017,19.661485
108,60,80,no-visualization,linear-collection,poorest,400,1500,0.180834083234586,0,61.420145,24233,22.047675
109,60,90,no-visualization,linear-collection,poorest,400,1500,0.182095736734357,0,67.4361399999999,25744,24.3707
110,60,100,no-visualization,linear-collection,poorest,400,1500,0.182325634190041,0,71.171755,28503,25.733735
111,60,110,no-visualization,linear-collection,poorest,400,1500,0.183674447667428,0,77.8691150000001,31497,28.340015
112,60,120,no-visualization,linear-collection,poorest,400,1500,0.183740491373096,0,80.0629999999999,33538,29.180795
113,60,130,no-visualization,linear-collection,poorest,400,1500,0.183814342378789,0,87.3916699999999,34507,31.836445
114,60,140,no-visualization,linear-collection,poorest,400,1500,0.184610916082498,0,92.06174,37299,33.662755
115,60,150,no-visualization,linear-collection,poorest,400,1500,0.185141133393115,0,94.80347,37210,34.752215
116,60,160,no-visualization,linear-collection,poorest,400,1500,0.185457607901098,0,102.99399,40108,37.726
117,60,170,no-visualization,linear-collection,poorest,400,1500,0.185399673858676,0,107.25993,43023,39.2678499999999
118,60,180,no-visualization,linear-collection,poorest,400,1500,0.1855348307369,0,110.91593,45188,40.699185
119,60,190,no-visualization,linear-collection,poorest,400,1500,0.185816661907921,0,115.868765,47819,42.5112349999999
120,60,200,no-visualization,linear-collection,poorest,400,1500,0.185912345511361,0,119.83574,50995,44.014925
121,70,10,no-visualization,linear-collection,poorest,400,1500,0.174060277962188,0,31.907415,13238,10.86805
122,70,20,no-visualization,linear-collection,poorest,400,1500,0.175861000003974,0,38.384525,14728,13.22559
123,70,30,no-visualization,linear-collection,poorest,400,1500,0.176446879878157,0,40.66392,15905,14.13398
124,70,40,no-visualization,linear-collection,poorest,400,1500,0.177491164556067,0,44.23957,18002,15.53461
125,70,50,no-visualization,linear-collection,poorest,400,1500,0.179428773681407,0,50.959275,20470,18.10929
126,70,60,no-visualization,linear-collection,poorest,400,1500,0.180696830578925,0,56.403145,22013,20.18431
127,70,70,no-visualization,linear-collection,poorest,400,1500,0.180731885608488,0,61.49628,25193,22.05717
128,70,80,no-visualization,linear-collection,poorest,400,1500,0.18161890030384,0,66.14851,27352,23.88122
129,70,90,no-visualization,linear-collection,poorest,400,1500,0.181890669317078,0,70.986205,29398,25.63709
130,70,100,no-visualization,linear-collection,poorest,400,1500,0.183197518038818,0,76.8712,31265,27.92982
131,70,110,no-visualization,linear-collection,poorest,400,1500,0.183932303824396,0,80.916255,32201,29.501615
132,70,120,no-visualization,linear-collection,poorest,400,1500,0.18385214378349,0,87.8668950000001,35812,32.01769
133,70,130,no-visualization,linear-collection,poorest,400,1500,0.18454770560329,0,92.91646,37686,34.00567
134,70,140,no-visualization,linear-collection,poorest,400,1500,0.185419356407642,0,97.2069050000001,40212,35.702675
135,70,150,no-visualization,linear-collection,poorest,400,1500,0.185311014313708,0,100.937335,41404,37.067215
136,70,160,no-visualization,linear-collection,poorest,400,1500,0.185368281306853,0,107.46696,42958,39.43714
137,70,170,no-visualization,linear-collection,poorest,400,1500,0.185743022654364,0,113.04981,44062,41.529825
138,70,180,no-visualization,linear-collection,poorest,400,1500,0.186038513065201,0,119.05953,47533,43.728075
139,70,190,no-visualization,linear-collection,poorest,400,1500,0.186146214671715,0,120.94477,47772,44.454755
140,70,200,no-visualization,linear-collection,poorest,400,1500,0.186500861787886,0,128.55302,53452,47.3045
141,80,10,no-visualization,linear-collection,poorest,400,1500,0.175774410928305,0,36.90062,14785,12.708985
142,80,20,no-visualization,linear-collection,poorest,400,1500,0.176961794406117,0,40.763825,16151,14.142395
143,80,30,no-visualization,linear-collection,poorest,400,1500,0.179601792483279,0,46.719515,18661,16.564885
144,80,40,no-visualization,linear-collection,poorest,400,1500,0.17982022531591,0,49.610585,19739,17.6691
145,80,50,no-visualization,linear-collection,poorest,400,1500,0.181001345182672,0,56.650945,22188,20.31094
146,80,60,no-visualization,linear-collection,poorest,400,1500,0.1805588855592,0,60.62795,25752,21.71255
147,80,70,no-visualization,linear-collection,poorest,400,1500,0.181831412118087,0,66.27058,25968,23.93212
148,80,80,no-visualization,linear-collection,poorest,400,1500,0.182383905524365,0,72.35144,28549,26.131705
149,80,90,no-visualization,linear-collection,poorest,400,1500,0.183615227875974,0,78.176,31224,28.431705
150,80,100,no-visualization,linear-collection,poorest,400,1500,0.183772785359956,0,80.929685,32688,29.496805
151,80,110,no-visualization,linear-collection,poorest,400,1500,0.183778583191989,0,88.2575099999999,35028,32.14155
152,80,120,no-visualization,linear-collection,poorest,400,1500,0.184352372132566,0,91.8876800000001,35822,33.58872
153,80,130,no-visualization,linear-collection,poorest,400,1500,0.185256429941407,0,96.69757,38913,35.47468
154,80,140,no-visualization,linear-collection,poorest,400,1500,0.185254916399751,0,101.67328,40766,37.31241
155,80,150,no-visualization,linear-collection,poorest,400,1500,0.185081239197266,0,105.342155,42114,38.630165
156,80,160,no-visualization,linear-collection,poorest,400,1500,0.185650057397451,0,112.06905,43796,41.223155
157,80,170,no-visualization,linear-collection,poorest,400,1500,0.185901174591258,0,117.33419,46955,43.201165
158,80,180,no-visualization,linear-collection,poorest,400,1500,0.186339449699639,0,124.02166,49698,45.694265
159,80,190,no-visualization,linear-collection,poorest,400,1500,0.186509528841498,0,127.604095,51650,47.05814
160,80,200,no-visualization,linear-collection,poorest,400,1500,0.186646574498088,0,130.968945,51627,48.3027200000001
161,90,10,no-visualization,linear-collection,poorest,400,1500,0.177266104867816,0,42.72645,16991,14.84746
162,90,20,no-visualization,linear-collection,poorest,400,1500,0.179278658549438,0,46.2489449999999,17942,16.305265
163,90,30,no-visualization,linear-collection,poorest,400,1500,0.180031169605327,0,52.09843,20448,18.497935
164,90,40,no-visualization,linear-collection,poorest,400,1500,0.181252359625139,0,56.723905,23311,20.33697
165,90,50,no-visualization,linear-collection,poorest,400,1500,0.181394195654225,0,61.068075,25162,21.964955
166,90,60,no-visualization,linear-collection,poorest,400,1500,0.182129003553299,0,66.148205,24927,23.914025
167,90,70,no-visualization,linear-collection,poorest,400,1500,0.182204293788949,0,70.933705,29026,25.6239
168,90,80,no-visualization,linear-collection,poorest,400,1500,0.182810357245599,0,75.88328,31076,27.487505
169,90,90,no-visualization,linear-collection,poorest,400,1500,0.183901222993918,0,81.7726649999999,32635,29.788045
170,90,100,no-visualization,linear-collection,poorest,400,1500,0.183514113601144,0,87.087715,35380,31.663865
171,90,110,no-visualization,linear-collection,poorest,400,1500,0.184348163712075,0,92.2966299999999,37007,33.731535
172,90,120,no-visualization,linear-collection,poorest,400,1500,0.185116060554745,0,96.57324,38933,35.41427
173,90,130,no-visualization,linear-collection,poorest,400,1500,0.185157902325413,0,102.195005,41189,37.46123
174,90,140,no-visualization,linear-collection,poorest,400,1500,0.185182233477738,0,107.20859,42518,39.328465
175,90,150,no-visualization,linear-collection,poorest,400,1500,0.185464342400935,0,109.58735,43931,40.281665
176,90,160,no-visualization,linear-collection,poorest,400,1500,0.185748587488725,0,116.882455,47639,43.003625
177,90,170,no-visualization,linear-collection,poorest,400,1500,0.186208801884828,0,123.625275,48357,45.571025
178,90,180,no-visualization,linear-collection,poorest,400,1500,0.186633814062054,0,127.248175,50251,46.998835
179,90,190,no-visualization,linear-collection,poorest,400,1500,0.186560399517708,0,131.71596,53111,48.635925
180,90,200,no-visualization,linear-collection,poorest,400,1500,0.186562447583168,0,135.47872,54068,50.02001
181,100,10,no-visualization,linear-collection,poorest,400,1500,0.179417967314709,0,47.61791,19922,16.781145
182,100,20,no-visualization,linear-collection,poorest,400,1500,0.179736948039506,0,50.601255,21126,17.915225
183,100,30,no-visualization,linear-collection,poorest,400,1500,0.181209403178151,0,57.3968,23316,20.495305
184,100,40,no-visualization,linear-collection,poorest,400,1500,0.181129043348542,0,58.47786,24201,20.99398
185,100,50,no-visualization,linear-collection,poorest,400,1500,0.182249608400534,0,66.288425,26670,23.972675
186,100,60,no-visualization,linear-collection,poorest,400,1500,0.182157874951255,0,69.372025,28009,25.09086
187,100,70,no-visualization,linear-collection,poorest,400,1500,0.182801329056313,0,75.852795,31428,27.4935
188,100,80,no-visualization,linear-collection,poorest,400,1500,0.183744740747008,0,79.9836949999999,32793,29.1537
189,100,90,no-visualization,linear-collection,poorest,400,1500,0.183593357010186,0,86.0897,34090,31.30867
190,100,100,no-visualization,linear-collection,poorest,400,1500,0.184138617470457,0,90.786385,36742,33.13652
191,100,110,no-visualization,linear-collection,poorest,400,1500,0.18495787116466,0,96.3116900000001,39412,35.304765
192,100,120,no-visualization,linear-collection,poorest,400,1500,0.184965572399557,0,101.433075,40351,37.170635
193,100,130,no-visualization,linear-collection,poorest,400,1500,0.184919990723089,0,105.70132,40915,38.711815
194,100,140,no-visualization,linear-collection,poorest,400,1500,0.18524617356995,0,110.103795,44181,40.44263
195,100,150,no-visualization,linear-collection,poorest,400,1500,0.185615203260097,0,117.17836,47016,43.08351
196,100,160,no-visualization,linear-collection,poorest,400,1500,0.186037398208558,0,123.078545,49800,45.3328500000001
197,100,170,no-visualization,linear-collection,poorest,400,1500,0.186210391961678,0,126.28394,51123,46.5579849999999
198,100,180,no-visualization,linear-collection,poorest,400,1500,0.186370123819084,0,132.606335,53523,48.91102
199,100,190,no-visualization,linear-collection,poorest,400,1500,0.186476969458582,0,135.23204,53509,49.92904
200,100,200,no-visualization,linear-collection,poorest,400,1500,0.187190065270194,0,145.566185,58007,53.84533
201,110,10,no-visualization,linear-collection,poorest,400,1500,0.179972777742401,0,51.622225,21709,18.275235
202,110,20,no-visualization,linear-collection,poorest,400,1500,0.18076765708619,0,54.63564,22740,19.461945
203,110,30,no-visualization,linear-collection,poorest,400,1500,0.180775586943421,0,60.235665,25311,21.5233
204,110,40,no-visualization,linear-collection,poorest,400,1500,0.182622798480887,0,66.672025,27067,24.078405
