[run number],maximum-sugar-endowment,minimum-sugar-endowment,visualization,initial-population,[step],avg-gini,starvation
1,0,0,color-agents-by-decile,400,0,0,0
2,0,10,color-agents-by-decile,400,0,0,0
3,0,20,color-agents-by-decile,400,0,0,0
4,0,30,color-agents-by-decile,400,0,0,0
5,0,40,color-agents-by-decile,400,0,0,0
6,0,50,color-agents-by-decile,400,0,0,0
7,0,60,color-agents-by-decile,400,0,0,0
8,0,70,color-agents-by-decile,400,0,0,0
9,0,80,color-agents-by-decile,400,0,0,0
10,0,90,color-agents-by-decile,400,0,0,0
11,0,100,color-agents-by-decile,400,0,0,0
12,10,0,color-agents-by-decile,400,1000,0.499619793537356,6351
13,10,10,color-agents-by-decile,400,0,0,0
14,10,20,color-agents-by-decile,400,0,0,0
15,10,30,color-agents-by-decile,400,0,0,0
16,10,40,color-agents-by-decile,400,0,0,0
17,10,50,color-agents-by-decile,400,0,0,0
18,10,60,color-agents-by-decile,400,0,0,0
19,10,70,color-agents-by-decile,400,0,0,0
20,10,80,color-agents-by-decile,400,0,0,0
21,10,90,color-agents-by-decile,400,0,0,0
22,10,100,color-agents-by-decile,400,0,0,0
23,20,0,color-agents-by-decile,400,1000,0.48961429269054,5608
24,20,10,color-agents-by-decile,400,1000,0.468253313841193,4801
25,20,20,color-agents-by-decile,400,0,0.499619793537356,6351
26,20,30,color-agents-by-decile,400,0,0.499619793537356,6351
27,20,40,color-agents-by-decile,400,0,0.499619793537356,6351
28,20,50,color-agents-by-decile,400,0,0.499619793537356,6351
29,20,60,color-agents-by-decile,400,0,0.499619793537356,6351
30,20,70,color-agents-by-decile,400,0,0.499619793537356,6351
31,20,80,color-agents-by-decile,400,0,0.499619793537356,6351
32,20,90,color-agents-by-decile,400,0,0.499619793537356,6351
33,20,100,color-agents-by-decile,400,0,0.499619793537356,6351
34,30,0,color-agents-by-decile,400,1000,0.475927999076533,4814
35,30,10,color-agents-by-decile,400,1000,0.448293694829045,4149
36,30,20,color-agents-by-decile,400,1000,0.438347656572726,3792
37,30,30,color-agents-by-decile,400,0,0.448293694829045,4149
38,30,40,color-agents-by-decile,400,0,0.448293694829045,4149
39,30,50,color-agents-by-decile,400,0,0.448293694829045,4149
40,30,60,color-agents-by-decile,400,0,0.448293694829045,4149
41,30,70,color-agents-by-decile,400,0,0.448293694829045,4149
42,30,80,color-agents-by-decile,400,0,0.448293694829045,4149
43,30,90,color-agents-by-decile,400,0,0.448293694829045,4149
44,30,100,color-agents-by-decile,400,0,0.448293694829045,4149
45,40,0,color-agents-by-decile,400,1000,0.442342992293357,4274
46,40,10,color-agents-by-decile,400,1000,0.432837970625555,3731
47,40,20,color-agents-by-decile,400,1000,0.432476270126109,3436
48,40,30,color-agents-by-decile,400,1000,0.395431895021842,3123
49,40,40,color-agents-by-decile,400,0,0.395431895021842,3123
50,40,50,color-agents-by-decile,400,0,0.395431895021842,3123
51,40,60,color-agents-by-decile,400,0,0.395431895021842,3123
52,40,70,color-agents-by-decile,400,0,0.395431895021842,3123
53,40,80,color-agents-by-decile,400,0,0.395431895021842,3123
54,40,90,color-agents-by-decile,400,0,0.395431895021842,3123
55,40,100,color-agents-by-decile,400,0,0.395431895021842,3123
56,50,0,color-agents-by-decile,400,1000,0.438665262786011,3887
57,50,10,color-agents-by-decile,400,1000,0.41795605201642,3442
58,50,20,color-agents-by-decile,400,1000,0.403768205612028,3181
59,50,30,color-agents-by-decile,400,1000,0.384618381507219,2824
60,50,40,color-agents-by-decile,400,1000,0.363574703802318,2747
61,50,50,color-agents-by-decile,400,0,0.384618381507219,2824
62,50,60,color-agents-by-decile,400,0,0.384618381507219,2824
63,50,70,color-agents-by-decile,400,0,0.384618381507219,2824
64,50,80,color-agents-by-decile,400,0,0.384618381507219,2824
65,50,90,color-agents-by-decile,400,0,0.384618381507219,2824
66,50,100,color-agents-by-decile,400,0,0.384618381507219,2824
67,60,0,color-agents-by-decile,400,1000,0.41422603453356,3595
68,60,10,color-agents-by-decile,400,1000,0.407643600467313,3221
69,60,20,color-agents-by-decile,400,1000,0.399476509807562,2959
70,60,30,color-agents-by-decile,400,1000,0.378108458612082,2782
71,60,40,color-agents-by-decile,400,1000,0.366719753839766,2631
72,60,50,color-agents-by-decile,400,1000,0.344142084874854,2411
73,60,60,color-agents-by-decile,400,0,0.366719753839766,2631
74,60,70,color-agents-by-decile,400,0,0.366719753839766,2631
75,60,80,color-agents-by-decile,400,0,0.366719753839766,2631
76,60,90,color-agents-by-decile,400,0,0.366719753839766,2631
77,60,100,color-agents-by-decile,400,0,0.366719753839766,2631
78,70,0,color-agents-by-decile,400,1000,0.412797967835869,3362
79,70,10,color-agents-by-decile,400,1000,0.400078234972589,3057
80,70,20,color-agents-by-decile,400,1000,0.377186320454159,2780
81,70,30,color-agents-by-decile,400,1000,0.365481389300696,2587
82,70,40,color-agents-by-decile,400,1000,0.347831460759967,2427
83,70,50,color-agents-by-decile,400,1000,0.333915840973145,2411
84,70,60,color-agents-by-decile,400,1000,0.32895669669518,2274
85,70,70,color-agents-by-decile,400,0,0.333915840973145,2411
86,70,80,color-agents-by-decile,400,0,0.333915840973145,2411
87,70,90,color-agents-by-decile,400,0,0.333915840973145,2411
88,70,100,color-agents-by-decile,400,0,0.333915840973145,2411
89,80,0,color-agents-by-decile,400,1000,0.394405819990099,3187
90,80,10,color-agents-by-decile,400,1000,0.39350487899725,2842
91,80,20,color-agents-by-decile,400,1000,0.36270981282639,2550
92,80,30,color-agents-by-decile,400,1000,0.363929582880795,2390
93,80,40,color-agents-by-decile,400,1000,0.338670456639131,2342
94,80,50,color-agents-by-decile,400,1000,0.329805090831379,2262
95,80,60,color-agents-by-decile,400,1000,0.312253283807617,2015
96,80,70,color-agents-by-decile,400,1000,0.312050794334322,2008
97,80,80,color-agents-by-decile,400,0,0.312253283807617,2015
98,80,90,color-agents-by-decile,400,0,0.312253283807617,2015
99,80,100,color-agents-by-decile,400,0,0.312253283807617,2015
100,90,0,color-agents-by-decile,400,1000,0.394703229273648,2990
101,90,10,color-agents-by-decile,400,1000,0.38752423988935,2654
102,90,20,color-agents-by-decile,400,1000,0.363594013648745,2554
103,90,30,color-agents-by-decile,400,1000,0.354589426965141,2377
104,90,40,color-agents-by-decile,400,1000,0.333630275080647,2172
105,90,50,color-agents-by-decile,400,1000,0.320344790969714,2132
106,90,60,color-agents-by-decile,400,1000,0.308828208011877,1965
107,90,70,color-agents-by-decile,400,1000,0.297186598864968,1820
108,90,80,color-agents-by-decile,400,1000,0.295659342426897,1673
109,90,90,color-agents-by-decile,400,0,0.297186598864968,1820
110,90,100,color-agents-by-decile,400,0,0.297186598864968,1820
111,100,0,color-agents-by-decile,400,1000,0.380036805021123,2738
112,100,10,color-agents-by-decile,400,1000,0.384390941190416,2500
113,100,20,color-agents-by-decile,400,1000,0.362787643475396,2387
114,100,30,color-agents-by-decile,400,1000,0.345727051108192,2277
115,100,40,color-agents-by-decile,400,1000,0.330532898407385,2007
116,100,50,color-agents-by-decile,400,1000,0.320249857395628,1923
117,100,60,color-agents-by-decile,400,1000,0.311101049754418,1806
118,100,70,color-agents-by-decile,400,1000,0.285304700210134,1587
119,100,80,color-agents-by-decile,400,1000,0.289323398823519,1544
120,100,90,color-agents-by-decile,400,1000,0.277508773245634,1372
121,100,100,color-agents-by-decile,400,0,0.289323398823519,1544
