[run number],maximum-sugar-endowment,minimum-sugar-endowment,visualization,taxation,redistribution,initial-population,[step],avg-gini,starvation,avg-productivity,total-wealth
1,0,0,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
2,0,10,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
3,0,20,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
4,0,30,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
5,0,40,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
6,0,50,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
7,0,60,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
8,0,70,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
9,0,80,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
10,0,90,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
11,0,100,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
12,0,110,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
13,0,120,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
14,0,130,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
15,0,140,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
16,0,150,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
17,0,160,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
18,0,170,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
19,0,180,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
20,0,190,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
21,0,200,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
22,10,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.250576320409029,831,21.125575,9432
23,10,10,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
24,10,20,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
25,10,30,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
26,10,40,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
27,10,50,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
28,10,60,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
29,10,70,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
30,10,80,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
31,10,90,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
32,10,100,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
33,10,110,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
34,10,120,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
35,10,130,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
36,10,140,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
37,10,150,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
38,10,160,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
39,10,170,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
40,10,180,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
41,10,190,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
42,10,200,color-agents-by-decile,uniform-collection,UBI,400,0,0,0,0,0
43,20,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.214247525375489,458,26.21655,10727
44,20,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.188607359675253,155,28.60255,12089
45,20,20,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
46,20,30,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
47,20,40,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
48,20,50,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
49,20,60,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
50,20,70,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
51,20,80,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
52,20,90,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
53,20,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
54,20,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
55,20,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
56,20,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
57,20,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
58,20,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
59,20,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
60,20,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
61,20,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
62,20,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
63,20,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.214247525375489,458,26.21655,10727
64,30,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.190388259486241,212,29.970425,11432
65,30,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.168866120634601,106,32.48785,13458
66,30,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.152885328553856,10,36.934125,14464
67,30,30,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
68,30,40,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
69,30,50,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
70,30,60,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
71,30,70,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
72,30,80,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
73,30,90,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
74,30,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
75,30,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
76,30,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
77,30,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
78,30,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
79,30,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
80,30,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
81,30,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
82,30,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
83,30,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
84,30,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.152885328553856,10,36.934125,14464
85,40,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.173859235236722,113,32.49435,13426
86,40,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.148288041425895,34,39.292275,15193
87,40,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.13553156597628,10,40.06535,17497
88,40,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.115720099273473,0,49.0212,19774
89,40,40,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
90,40,50,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
91,40,60,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
92,40,70,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
93,40,80,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
94,40,90,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
95,40,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
96,40,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
97,40,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
98,40,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
99,40,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
100,40,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
101,40,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
102,40,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
103,40,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
104,40,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
105,40,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.13553156597628,10,40.06535,17497
106,50,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.170755872735465,44,35.002875,15014
107,50,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.147565472964683,4,39.027025,16543
108,50,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.118207132352895,2,47.316975,19241
109,50,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.106450214660592,0,49.77245,20779
110,50,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0986068407132482,0,57.0131,21471
111,50,50,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
112,50,60,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
113,50,70,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
114,50,80,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
115,50,90,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
116,50,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
117,50,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
118,50,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
119,50,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
120,50,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
121,50,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
122,50,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
123,50,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
124,50,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
125,50,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
126,50,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.106450214660592,0,49.77245,20779
127,60,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.157814467258319,16,39.9828,16206
128,60,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.124822418636096,3,49.843125,19063
129,60,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.114701206619836,0,51.335625,20930
130,60,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.102471904515254,0,55.5452,22648
131,60,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0898155948589745,0,60.884675,24367
132,60,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0821212434923951,0,66.5775,26906
133,60,60,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
134,60,70,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
135,60,80,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
136,60,90,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
137,60,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
138,60,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
139,60,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
140,60,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
141,60,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
142,60,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
143,60,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
144,60,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
145,60,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
146,60,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
147,60,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0898155948589745,0,60.884675,24367
148,70,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.135721894627577,5,49.544275,19110
149,70,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.117187869045053,0,51.49005,21178
150,70,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.101279007762786,0,58.5887,23117
151,70,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0934432341373658,0,60.764475,23894
152,70,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.083974453268878,0,66.8297,26638
153,70,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0775989089243658,0,73.897125,29335
154,70,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0732639734430147,0,78.739575,31629
155,70,70,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
156,70,80,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
157,70,90,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
158,70,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
159,70,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
160,70,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
161,70,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
162,70,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
163,70,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
164,70,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
165,70,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
166,70,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
167,70,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
168,70,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0775989089243658,0,73.897125,29335
169,80,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.127115337143277,4,51.870225,20516
170,80,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.107233057317512,0,59.11335,23369
171,80,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0999296545304066,0,65.3592,24342
172,80,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0884054713944158,0,67.805025,27164
173,80,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0833195005437292,0,70.255375,28811
174,80,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0735142618549656,0,78.46665,30878
175,80,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0702261064777053,0,80.195975,33200
176,80,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0650939664035508,0,87.11955,34106
177,80,80,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
178,80,90,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
179,80,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
180,80,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
181,80,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
182,80,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
183,80,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
184,80,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
185,80,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
186,80,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
187,80,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
188,80,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
189,80,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0702261064777053,0,80.195975,33200
190,90,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.134711803810475,5,53.103875,23197
191,90,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.110454191012591,0,59.79525,23335
192,90,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0954827556580246,0,67.233325,27143
193,90,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0877497111396251,0,72.620875,30272
194,90,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.078100255057982,0,79.307175,31726
195,90,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0717289389775693,0,81.08365,31958
196,90,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0683594889854513,0,86.42435,35286
197,90,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0620182590797009,0,91.802425,37922
198,90,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0578695850704619,0,97.74585,38732
199,90,90,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
200,90,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
201,90,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
202,90,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
203,90,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
204,90,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
205,90,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
206,90,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
207,90,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
208,90,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
209,90,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
210,90,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0620182590797009,0,91.802425,37922
211,100,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.118888131439457,6,62.3149,24433
212,100,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.103959173749182,0,64.9173,27473
213,100,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0913469682504523,0,71.012225,29257
214,100,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0841467839849243,0,77.39155,30488
215,100,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.074968201205505,0,82.10445,33258
216,100,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0682067857729188,0,88.67865,35832
217,100,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.065766297959549,0,91.983475,36485
218,100,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0611608338156921,0,95.1336,39389
219,100,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0552084657395022,0,96.676,39265
220,100,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.051633025502872,0,108.0124,42911
221,100,100,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
222,100,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
223,100,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
224,100,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
225,100,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
226,100,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
227,100,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
228,100,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
229,100,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
