[run number],maximum-sugar-endowment,minimum-sugar-endowment,visualization,taxation,redistribution,initial-population,[step],avg-gini,starvation,avg-productivity,total-wealth
230,100,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
231,100,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0552084657395022,0,96.676,39265
232,110,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.108398748602556,4,67.7669,27948
233,110,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0963704794602625,0,73.09375,29822
234,110,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0890044216457016,0,76.87115,31969
235,110,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0812887208917801,0,84.586225,33266
236,110,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0738284212681218,0,88.06775,33568
237,110,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0681766774902758,0,90.796325,35689
238,110,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.06365574557415,0,94.93935,37301
239,110,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0579962096884524,0,100.548025,40363
240,110,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0524044534914212,0,109.053225,43712
241,110,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0490668659165351,0,111.280525,45141
242,110,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0476618821070326,0,119.188975,47248
243,110,110,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
244,110,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
245,110,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
246,110,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
247,110,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
248,110,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
249,110,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
250,110,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
251,110,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
252,110,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0490668659165351,0,111.280525,45141
253,120,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.107584124513888,6,69.219475,28252
254,120,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.101443880528028,0,76.62615,30100
255,120,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0850186836732875,0,83.020175,33302
256,120,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0783718234111249,0,88.1981,34553
257,120,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0731395540195061,0,89.125025,34939
258,120,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0673584565739477,0,97.400075,40257
259,120,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0597162129143554,0,100.99095,41793
260,120,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.056646878988629,0,106.051325,41226
261,120,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0522565445433941,0,113.414775,44937
262,120,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0492218696782204,0,119.06285,46633
263,120,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0468019751439419,0,127.13425,51068
264,120,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0417496462185612,0,128.0822,51447
265,120,120,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
266,120,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
267,120,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
268,120,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
269,120,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
270,120,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
271,120,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
272,120,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
273,120,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0468019751439419,0,127.13425,51068
274,130,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.101014921041926,2,78.821325,31454
275,130,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0877644705942314,0,88.1491,36327
276,130,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0843868929429275,0,89.772525,33753
277,130,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0791374688846046,0,88.9233,36165
278,130,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0714385221208572,0,96.939075,38121
279,130,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0664464783389366,0,103.72135,40071
280,130,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0603997022641058,0,107.419575,42346
281,130,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0549083637218113,0,113.137075,45208
282,130,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0508709791256855,0,118.648825,46819
283,130,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.046960610980037,0,124.824375,50641
284,130,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.044564555006234,0,127.8052,51356
285,130,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0423297654629746,0,131.8889,53033
286,130,120,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0412223309948499,0,135.813525,55098
287,130,130,color-agents-by-decile,uniform-collection,UBI,400,0,0.0423297654629746,0,131.8889,53033
288,130,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0423297654629746,0,131.8889,53033
289,130,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0423297654629746,0,131.8889,53033
290,130,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0423297654629746,0,131.8889,53033
291,130,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0423297654629746,0,131.8889,53033
292,130,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0423297654629746,0,131.8889,53033
293,130,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0423297654629746,0,131.8889,53033
294,130,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0423297654629746,0,131.8889,53033
295,140,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0977275683782533,3,85.3434,32235
296,140,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0898661993639047,0,88.05915,35477
297,140,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0828401619375831,0,92.7703,37370
298,140,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0813766698943304,0,91.3167,36952
299,140,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0706409337000739,0,98.96085,41232
300,140,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0639407141622002,0,108.46145,43410
301,140,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0584901337801744,0,110.95905,44716
302,140,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.056997522639683,0,113.450975,43981
303,140,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0511848174502666,0,127.145375,48838
304,140,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0460612821988731,0,128.314975,51716
305,140,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0444677687219502,0,133.90905,54235
306,140,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0402130733624352,0,140.122525,56830
307,140,120,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0405852407221899,0,144.39195,56993
308,140,130,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0375860927079583,0,147.63745,57330
309,140,140,color-agents-by-decile,uniform-collection,UBI,400,0,0.0405852407221899,0,144.39195,56993
310,140,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.0405852407221899,0,144.39195,56993
311,140,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0405852407221899,0,144.39195,56993
312,140,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0405852407221899,0,144.39195,56993
313,140,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0405852407221899,0,144.39195,56993
314,140,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0405852407221899,0,144.39195,56993
315,140,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0405852407221899,0,144.39195,56993
316,150,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0953494399371566,3,89.881825,35898
317,150,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0896052509196367,0,96.198525,37627
318,150,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0804959905196446,0,97.660075,38286
319,150,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0741226807287158,0,104.8277,41154
320,150,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0721032457289243,0,104.808025,40302
321,150,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0639461297771529,0,113.547075,45163
322,150,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0594592018077705,0,119.844,47610
323,150,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0551786593902409,0,121.941125,49332
324,150,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0506250097637835,0,125.361325,49946
325,150,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0475791248082911,0,131.61115,53196
326,150,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0432905568314065,0,137.581775,54982
327,150,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0414335632875284,0,139.980025,55453
328,150,120,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0381754420710654,0,148.203575,59177
329,150,130,color-agents-by-decile,uniform-collection,UBI,400,1000,0.036870003912571,0,152.4378,60713
330,150,140,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0351458932503682,0,157.88255,62649
331,150,150,color-agents-by-decile,uniform-collection,UBI,400,0,0.036870003912571,0,152.4378,60713
332,150,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.036870003912571,0,152.4378,60713
333,150,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.036870003912571,0,152.4378,60713
334,150,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.036870003912571,0,152.4378,60713
335,150,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.036870003912571,0,152.4378,60713
336,150,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.036870003912571,0,152.4378,60713
337,160,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0984179997909499,4,90.64035,36004
338,160,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0907683344959169,0,93.57825,37778
339,160,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0799560598239321,0,101.5514,40909
340,160,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.073509614915969,0,108.0997,40776
341,160,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0687567142766127,0,112.286025,44167
342,160,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0650968700784342,0,120.608425,47225
343,160,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0589983313676385,0,119.7734,47974
344,160,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0557650930897533,0,126.579075,49644
345,160,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0495142805378397,0,129.8606,52464
346,160,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0470771629427576,0,137.365925,54973
347,160,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0443892662310474,0,140.583375,56854
348,160,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0409223737116704,0,146.7462,57259
349,160,120,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0397103870365777,0,152.169675,60677
350,160,130,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0369556498909643,0,157.695275,63637
351,160,140,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0350035206285081,0,163.7218,66049
352,160,150,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0335067712054551,0,166.760925,67404
353,160,160,color-agents-by-decile,uniform-collection,UBI,400,0,0.0350035206285081,0,163.7218,66049
354,160,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0350035206285081,0,163.7218,66049
355,160,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0350035206285081,0,163.7218,66049
356,160,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0350035206285081,0,163.7218,66049
357,160,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0350035206285081,0,163.7218,66049
358,170,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0951328337088388,3,97.91405,39164
359,170,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0850083819243567,0,104.2222,41409
360,170,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0801348047346548,0,108.79645,42040
361,170,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0740200764258244,0,111.850625,45307
362,170,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0686216081170263,0,117.93135,46518
363,170,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0621210948127052,0,123.778875,51169
364,170,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0581668569533027,0,130.466325,51879
365,170,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.054506684750664,0,131.5148,52853
366,170,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0510987979888127,0,139.053825,55550
367,170,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.046664580488393,0,141.8807,56960
368,170,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0439705148776073,0,147.339375,58969
369,170,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0405505742087085,0,155.13405,62108
370,170,120,color-agents-by-decile,uniform-collection,UBI,400,1000,0.038681443770772,0,157.546225,62875
371,170,130,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0368755397809043,0,159.820375,63858
372,170,140,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0348179777025001,0,165.23855,64255
373,170,150,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0325457513021331,0,171.92745,68141
374,170,160,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0319032139379193,0,177.5889,71407
375,170,170,color-agents-by-decile,uniform-collection,UBI,400,0,0.0325457513021331,0,171.92745,68141
376,170,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0325457513021331,0,171.92745,68141
377,170,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0325457513021331,0,171.92745,68141
378,170,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0325457513021331,0,171.92745,68141
379,180,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0923849832387344,3,100.777925,42032
380,180,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0877531156179706,0,105.33305,41858
381,180,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0791825999773186,0,108.0554,42793
382,180,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0721576107899765,0,117.608675,46632
383,180,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0668171542459904,0,123.49505,50706
384,180,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0634523145829898,0,127.9534,51376
385,180,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0598514056687903,0,129.030025,52457
386,180,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0552129680215636,0,136.4651,54263
387,180,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0493571641452408,0,142.234875,57065
388,180,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0471741405962969,0,149.117025,59398
389,180,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0439259198657207,0,151.40175,59395
390,180,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0408738137949591,0,158.2825,63194
391,180,120,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0382891215523293,0,161.04645,65017
392,180,130,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0372554320369213,0,168.1394,68843
393,180,140,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0353892505857742,0,172.7979,68119
394,180,150,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0323628157921895,0,177.756125,69276
395,180,160,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0312691082552278,0,181.727075,71846
396,180,170,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0305956881220159,0,190.398875,75665
397,180,180,color-agents-by-decile,uniform-collection,UBI,400,0,0.0312691082552278,0,181.727075,71846
398,180,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0312691082552278,0,181.727075,71846
399,180,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0312691082552278,0,181.727075,71846
400,190,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0917048094152052,2,106.446025,42717
401,190,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0858519998324795,0,111.858975,44033
402,190,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0764486893442782,0,119.2178,47978
403,190,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0741534692682459,0,121.94255,48677
404,190,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0659817411830562,0,128.9118,52489
405,190,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0632286368112649,0,131.331875,52816
406,190,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0616914683353828,0,134.79735,55123
407,190,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0542869340009163,0,140.03335,55401
408,190,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0508908681748933,0,149.6416,59843
409,190,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0480759838655408,0,149.76635,59529
410,190,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.045576964817166,0,156.08745,60820
411,190,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0409544298523766,0,161.859975,64831
412,190,120,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0389086383255815,0,167.214025,67644
413,190,130,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0362890404157313,0,169.650575,68948
414,190,140,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0347212918508414,0,178.994925,71068
415,190,150,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0325002893955058,0,182.6339,74596
416,190,160,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0308768334317393,0,186.5699,74953
417,190,170,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0289754834932321,0,192.24645,75784
418,190,180,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0291663123902272,0,198.67645,79299
419,190,190,color-agents-by-decile,uniform-collection,UBI,400,0,0.0289754834932321,0,192.24645,75784
420,190,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0289754834932321,0,192.24645,75784
421,200,0,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0888176769391474,0,114.226925,44986
422,200,10,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0806454774049774,0,117.82085,44872
423,200,20,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0794971070255399,0,120.8758,47098
424,200,30,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0709296772112265,0,129.35445,52587
425,200,40,color-agents-by-decile,uniform-collection,UBI,400,1000,0.068141136653852,0,128.952425,51347
426,200,50,color-agents-by-decile,uniform-collection,UBI,400,1000,0.061478189607699,0,139.23325,54344
427,200,60,color-agents-by-decile,uniform-collection,UBI,400,1000,0.059083392598243,0,141.604225,55730
428,200,70,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0535335406289572,0,147.621475,60377
429,200,80,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0480784226296028,0,153.260075,61509
430,200,90,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0478779976282248,0,157.4178,63564
431,200,100,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0443940237660804,0,160.826825,63380
432,200,110,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0409554919739242,0,169.592575,67998
433,200,120,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0392986746484619,0,176.1065,70479
434,200,130,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0363237357649862,0,177.3888,72735
435,200,140,color-agents-by-decile,uniform-collection,UBI,400,1000,0.034499459534692,0,181.882325,72828
436,200,150,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0321815027871323,0,189.899925,75363
437,200,160,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0313567633317289,0,193.788125,75817
438,200,170,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0289164996725521,0,199.2815,79771
439,200,180,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0288455835370614,0,203.068075,80980
440,200,190,color-agents-by-decile,uniform-collection,UBI,400,1000,0.0272233589559467,0,207.793875,83959
441,200,200,color-agents-by-decile,uniform-collection,UBI,400,0,0.0288455835370614,0,203.068075,80980
